id,final_label_id,consistency_score,all_ids,vote_counts
1781,1,0.8,1|1|2|1|1,"{1: 4, 2: 1}"
1782,1,1.0,1|1|1|1|1,{1: 5}
1783,1,1.0,1|1|1|1|1,{1: 5}
1784,1,1.0,1|1|1|1|1,{1: 5}
1785,3,0.4,3|-1|4|4|3,"{3: 2, 4: 2}"
1786,3,0.4,3|2|3|1|1,"{3: 2, 2: 1, 1: 2}"
1787,3,0.6,3|2|1|3|3,"{3: 3, 2: 1, 1: 1}"
1788,3,0.6,2|3|3|1|3,"{2: 1, 3: 3, 1: 1}"
1789,2,1.0,2|2|2|2|2,{2: 5}
1790,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1791,1,1.0,1|1|1|1|1,{1: 5}
1792,3,0.4,3|4|3|5|4,"{3: 2, 4: 2, 5: 1}"
1793,4,0.8,4|4|4|4|5,"{4: 4, 5: 1}"
1794,4,1.0,4|4|4|4|4,{4: 5}
1795,4,1.0,4|4|4|4|4,{4: 5}
1796,3,1.0,3|3|3|3|3,{3: 5}
1797,3,0.6,3|3|4|3|4,"{3: 3, 4: 2}"
1798,1,0.4,3|1|1|2|2,"{3: 1, 1: 2, 2: 2}"
1799,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1800,2,0.6,3|2|2|4|2,"{3: 1, 2: 3, 4: 1}"
1801,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1802,3,0.4,3|3|1|0|4,"{3: 2, 1: 1, 0: 1, 4: 1}"
1803,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1804,3,0.4,3|1|3|2|2,"{3: 2, 1: 1, 2: 2}"
1805,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
1806,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1807,3,1.0,3|3|3|3|3,{3: 5}
1808,3,0.6,3|2|2|3|3,"{3: 3, 2: 2}"
1809,3,0.6,3|3|3|2|2,"{3: 3, 2: 2}"
1810,3,1.0,3|3|3|3|3,{3: 5}
1811,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1812,3,1.0,3|3|3|3|3,{3: 5}
1813,2,1.0,2|2|2|2|2,{2: 5}
1814,2,1.0,2|2|2|2|2,{2: 5}
1815,3,1.0,3|3|3|3|3,{3: 5}
1816,2,0.4,2|2|1|1|3,"{2: 2, 1: 2, 3: 1}"
1817,2,1.0,2|2|2|2|2,{2: 5}
1818,3,0.6,3|2|3|2|3,"{3: 3, 2: 2}"
1819,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
1820,3,1.0,3|3|3|3|3,{3: 5}
1821,3,1.0,3|3|3|3|3,{3: 5}
1822,2,1.0,2|2|2|2|2,{2: 5}
1823,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1824,5,1.0,5|5|5|5|5,{5: 5}
1825,4,1.0,4|4|4|4|4,{4: 5}
1826,5,1.0,5|5|5|5|5,{5: 5}
1827,4,0.6,4|3|4|3|4,"{4: 3, 3: 2}"
1828,4,1.0,4|4|4|4|4,{4: 5}
1829,2,0.4,2|5|2|5|1,"{2: 2, 5: 2, 1: 1}"
1830,1,0.6,1|3|2|1|1,"{1: 3, 3: 1, 2: 1}"
1831,2,1.0,2|2|2|2|2,{2: 5}
1832,2,1.0,2|2|2|2|2,{2: 5}
1833,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1834,2,0.6,2|2|2|1|1,"{2: 3, 1: 2}"
1835,3,0.8,3|6|3|3|3,"{3: 4, 6: 1}"
1836,2,0.6,2|2|2|5|6,"{2: 3, 5: 1, 6: 1}"
1837,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1838,1,0.8,1|1|1|1|0,"{1: 4, 0: 1}"
1839,1,0.6,1|2|1|4|1,"{1: 3, 2: 1, 4: 1}"
1840,3,0.6,3|5|3|3|5,"{3: 3, 5: 2}"
1841,0,0.6,0|0|4|4|0,"{0: 3, 4: 2}"
1842,3,0.6,3|4|3|3|5,"{3: 3, 4: 1, 5: 1}"
1843,1,1.0,1|1|1|1|1,{1: 5}
1844,3,1.0,3|3|3|3|3,{3: 5}
1845,2,0.6,2|2|1|2|1,"{2: 3, 1: 2}"
1846,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1847,2,0.4,1|3|2|0|2,"{1: 1, 3: 1, 2: 2, 0: 1}"
1848,4,0.4,4|4|5|3|3,"{4: 2, 5: 1, 3: 2}"
1849,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1850,0,0.8,0|0|0|0|4,"{0: 4, 4: 1}"
1851,3,1.0,3|3|3|3|3,{3: 5}
1852,2,1.0,2|2|2|2|2,{2: 5}
1853,3,1.0,3|3|3|3|3,{3: 5}
1854,3,1.0,3|3|3|3|3,{3: 5}
1855,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1856,1,1.0,1|1|1|1|1,{1: 5}
1857,2,0.6,3|3|2|2|2,"{3: 2, 2: 3}"
1858,2,1.0,2|2|2|2|2,{2: 5}
1859,2,0.6,5|2|2|2|3,"{5: 1, 2: 3, 3: 1}"
1860,4,0.8,4|4|4|5|4,"{4: 4, 5: 1}"
1861,2,0.8,2|2|2|2|3,"{2: 4, 3: 1}"
1862,3,1.0,3|3|3|3|3,{3: 5}
1863,2,1.0,2|2|2|2|2,{2: 5}
1864,3,1.0,3|3|3|3|3,{3: 5}
1865,3,1.0,3|3|3|3|3,{3: 5}
1866,2,1.0,2|2|2|2|2,{2: 5}
1867,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1868,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
1869,2,0.4,4|2|2|3|3,"{4: 1, 2: 2, 3: 2}"
1870,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1871,3,0.8,3|3|-1|3|3,{3: 4}
1872,3,1.0,3|3|3|3|3,{3: 5}
1873,3,1.0,3|3|3|3|3,{3: 5}
1874,3,1.0,3|3|3|3|3,{3: 5}
1875,3,1.0,3|3|3|3|3,{3: 5}
1876,2,1.0,2|2|2|2|2,{2: 5}
1877,2,1.0,2|2|2|2|2,{2: 5}
1878,3,0.8,3|3|3|3|5,"{3: 4, 5: 1}"
1879,4,0.6,4|4|3|4|2,"{4: 3, 3: 1, 2: 1}"
1880,4,1.0,4|4|4|4|4,{4: 5}
1881,5,1.0,5|5|5|5|5,{5: 5}
1882,5,1.0,5|5|5|5|5,{5: 5}
1883,5,1.0,5|5|5|5|5,{5: 5}
1884,5,0.8,4|5|5|5|5,"{4: 1, 5: 4}"
1885,5,0.8,5|5|5|5|3,"{5: 4, 3: 1}"
1886,2,1.0,2|2|2|2|2,{2: 5}
1887,2,1.0,2|2|2|2|2,{2: 5}
1888,2,1.0,2|2|2|2|2,{2: 5}
1889,4,0.6,4|4|3|4|3,"{4: 3, 3: 2}"
1890,4,1.0,4|4|4|4|4,{4: 5}
1891,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1892,2,0.4,2|2|3|3|4,"{2: 2, 3: 2, 4: 1}"
1893,4,0.6,3|3|4|4|4,"{3: 2, 4: 3}"
1894,3,0.6,3|2|3|2|3,"{3: 3, 2: 2}"
1895,2,0.6,2|5|2|5|2,"{2: 3, 5: 2}"
1896,5,0.8,5|5|5|5|4,"{5: 4, 4: 1}"
1897,5,1.0,5|5|5|5|5,{5: 5}
1898,4,0.8,5|4|4|4|4,"{5: 1, 4: 4}"
1899,5,1.0,5|5|5|5|5,{5: 5}
1900,4,1.0,4|4|4|4|4,{4: 5}
1901,5,1.0,5|5|5|5|5,{5: 5}
1902,5,1.0,5|5|5|5|5,{5: 5}
1903,5,0.6,5|5|3|3|5,"{5: 3, 3: 2}"
1904,3,1.0,3|3|3|3|3,{3: 5}
1905,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
1906,4,1.0,4|4|4|4|4,{4: 5}
1907,1,0.4,1|1|2|2|3,"{1: 2, 2: 2, 3: 1}"
1908,3,0.4,3|3|4|0|4,"{3: 2, 4: 2, 0: 1}"
1909,3,1.0,3|3|3|3|3,{3: 5}
1910,2,1.0,2|2|2|2|2,{2: 5}
1911,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
1912,3,0.6,3|5|2|3|3,"{3: 3, 5: 1, 2: 1}"
1913,1,0.6,1|1|1|0|0,"{1: 3, 0: 2}"
1914,3,0.6,4|5|3|3|3,"{4: 1, 5: 1, 3: 3}"
1915,5,0.4,5|3|5|4|3,"{5: 2, 3: 2, 4: 1}"
1916,3,1.0,3|3|3|3|3,{3: 5}
1917,5,0.8,5|3|5|5|5,"{5: 4, 3: 1}"
1918,2,0.6,6|2|2|6|2,"{6: 2, 2: 3}"
1919,3,0.4,3|4|3|2|4,"{3: 2, 4: 2, 2: 1}"
1920,3,0.4,3|3|2|2|4,"{3: 2, 2: 2, 4: 1}"
1921,2,0.6,3|2|3|2|2,"{3: 2, 2: 3}"
1922,2,0.6,2|2|2|3|3,"{2: 3, 3: 2}"
1923,1,0.6,1|2|2|1|1,"{1: 3, 2: 2}"
1924,3,0.6,2|2|3|3|3,"{2: 2, 3: 3}"
1925,3,0.6,2|3|3|2|3,"{2: 2, 3: 3}"
1926,1,1.0,1|1|1|1|1,{1: 5}
1927,1,0.4,2|1|1|3|3,"{2: 1, 1: 2, 3: 2}"
1928,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
1929,2,0.6,4|2|2|2|3,"{4: 1, 2: 3, 3: 1}"
1930,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1931,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
1932,2,0.6,2|3|2|3|2,"{2: 3, 3: 2}"
1933,2,0.6,3|2|2|3|2,"{3: 2, 2: 3}"
1934,2,1.0,2|2|2|2|2,{2: 5}
1935,3,1.0,3|3|3|3|3,{3: 5}
1936,3,1.0,3|3|3|3|3,{3: 5}
1937,2,0.8,2|1|2|2|2,"{2: 4, 1: 1}"
1938,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1939,3,0.6,2|2|3|3|3,"{2: 2, 3: 3}"
1940,3,1.0,3|3|3|3|3,{3: 5}
1941,3,1.0,3|3|3|3|3,{3: 5}
1942,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
1943,2,1.0,2|2|2|2|2,{2: 5}
1944,3,1.0,3|3|3|3|3,{3: 5}
1945,3,1.0,3|3|3|3|3,{3: 5}
1946,3,1.0,3|3|3|3|3,{3: 5}
1947,3,1.0,3|3|3|3|3,{3: 5}
1948,3,1.0,3|3|3|3|3,{3: 5}
1949,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1950,3,1.0,3|3|3|3|3,{3: 5}
1951,3,0.6,2|3|2|3|3,"{2: 2, 3: 3}"
1952,3,1.0,3|3|3|3|3,{3: 5}
1953,3,0.8,3|3|3|3|5,"{3: 4, 5: 1}"
1954,3,0.6,3|5|4|3|3,"{3: 3, 5: 1, 4: 1}"
1955,3,0.4,2|3|5|5|3,"{2: 1, 3: 2, 5: 2}"
1956,4,1.0,4|4|4|4|4,{4: 5}
1957,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
1958,5,1.0,5|5|5|5|5,{5: 5}
1959,4,0.4,4|5|3|4|3,"{4: 2, 5: 1, 3: 2}"
1960,3,0.6,3|3|5|4|3,"{3: 3, 5: 1, 4: 1}"
1961,5,1.0,5|5|5|5|5,{5: 5}
1962,5,0.8,5|5|5|5|4,"{5: 4, 4: 1}"
1963,5,1.0,5|5|5|5|5,{5: 5}
1964,4,1.0,4|4|4|4|4,{4: 5}
1965,4,1.0,4|4|4|4|4,{4: 5}
1966,4,1.0,4|4|4|4|4,{4: 5}
1967,4,0.6,4|4|3|4|2,"{4: 3, 3: 1, 2: 1}"
1968,4,1.0,4|4|4|4|4,{4: 5}
1969,4,0.6,4|3|3|4|4,"{4: 3, 3: 2}"
1970,4,1.0,4|4|4|4|4,{4: 5}
1971,4,0.6,4|4|3|3|4,"{4: 3, 3: 2}"
1972,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1973,5,0.6,2|5|5|2|5,"{2: 2, 5: 3}"
1974,3,0.8,3|5|3|3|3,"{3: 4, 5: 1}"
1975,5,1.0,5|5|5|5|5,{5: 5}
1976,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1977,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
1978,2,0.4,2|5|4|4|2,"{2: 2, 5: 1, 4: 2}"
1979,3,1.0,3|3|3|3|3,{3: 5}
1980,3,0.6,3|2|3|3|4,"{3: 3, 2: 1, 4: 1}"
1981,2,0.6,2|3|2|2|1,"{2: 3, 3: 1, 1: 1}"
1982,2,1.0,2|2|2|2|2,{2: 5}
1983,4,0.6,4|1|1|4|4,"{4: 3, 1: 2}"
1984,4,0.8,4|4|4|5|4,"{4: 4, 5: 1}"
1985,1,0.4,1|5|1|5|2,"{1: 2, 5: 2, 2: 1}"
1986,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
1987,3,1.0,3|3|3|3|3,{3: 5}
1988,3,1.0,3|3|3|3|3,{3: 5}
1989,2,1.0,2|2|2|2|2,{2: 5}
1990,5,1.0,5|5|5|5|5,{5: 5}
1991,4,0.4,0|3|4|4|2,"{0: 1, 3: 1, 4: 2, 2: 1}"
1992,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
1993,4,1.0,4|4|4|4|4,{4: 5}
1994,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
1995,3,1.0,3|3|3|3|3,{3: 5}
1996,3,1.0,3|3|3|3|3,{3: 5}
1997,3,0.8,3|2|3|3|3,"{3: 4, 2: 1}"
1998,1,1.0,1|1|1|1|1,{1: 5}
1999,3,0.4,1|3|3|2|2,"{1: 1, 3: 2, 2: 2}"
2000,3,0.6,3|3|2|3|4,"{3: 3, 2: 1, 4: 1}"
2001,4,0.6,5|4|3|4|4,"{5: 1, 4: 3, 3: 1}"
2002,3,0.6,3|3|3|2|4,"{3: 3, 2: 1, 4: 1}"
2003,3,1.0,3|3|3|3|3,{3: 5}
2004,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
2005,3,0.6,3|3|2|4|3,"{3: 3, 2: 1, 4: 1}"
2006,3,1.0,3|3|3|3|3,{3: 5}
2007,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
2008,2,0.6,3|2|2|3|2,"{3: 2, 2: 3}"
2009,3,1.0,3|3|3|3|3,{3: 5}
2010,0,1.0,0|0|0|0|0,{0: 5}
2011,1,0.6,1|1|1|3|0,"{1: 3, 3: 1, 0: 1}"
2012,5,0.6,5|5|3|3|5,"{5: 3, 3: 2}"
2013,3,0.8,3|3|5|3|3,"{3: 4, 5: 1}"
2014,1,0.8,1|1|0|1|1,"{1: 4, 0: 1}"
2015,3,0.6,3|3|2|3|2,"{3: 3, 2: 2}"
2016,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
2017,5,0.8,5|5|1|5|5,"{5: 4, 1: 1}"
2018,4,0.4,4|3|5|4|5,"{4: 2, 3: 1, 5: 2}"
2019,1,0.6,1|1|5|1|5,"{1: 3, 5: 2}"
2020,2,1.0,2|2|2|2|2,{2: 5}
2021,0,0.8,0|1|0|0|0,"{0: 4, 1: 1}"
2022,5,0.2,5|3|0|2|1,"{5: 1, 3: 1, 0: 1, 2: 1, 1: 1}"
2023,4,0.6,4|3|3|4|4,"{4: 3, 3: 2}"
2024,0,0.4,0|0|4|5|4,"{0: 2, 4: 2, 5: 1}"
2025,3,0.4,1|3|2|2|3,"{1: 1, 3: 2, 2: 2}"
2026,1,0.8,1|1|1|1|2,"{1: 4, 2: 1}"
2027,3,0.6,2|3|3|3|0,"{2: 1, 3: 3, 0: 1}"
2028,1,0.6,1|1|1|0|3,"{1: 3, 0: 1, 3: 1}"
2029,5,1.0,5|5|5|5|5,{5: 5}
2030,3,0.8,1|3|3|3|3,"{1: 1, 3: 4}"
2031,2,0.6,2|2|3|1|2,"{2: 3, 3: 1, 1: 1}"
2032,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
2033,2,0.6,2|3|2|2|3,"{2: 3, 3: 2}"
2034,3,1.0,3|3|3|3|3,{3: 5}
2035,3,0.8,3|1|3|3|3,"{3: 4, 1: 1}"
2036,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
2037,2,0.8,2|2|3|2|2,"{2: 4, 3: 1}"
2038,1,0.8,1|1|1|1|2,"{1: 4, 2: 1}"
2039,1,0.4,1|3|1|3|2,"{1: 2, 3: 2, 2: 1}"
2040,4,1.0,4|4|4|4|4,{4: 5}
2041,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
2042,1,0.4,1|2|4|1|4,"{1: 2, 2: 1, 4: 2}"
2043,2,0.6,2|2|2|3|3,"{2: 3, 3: 2}"
2044,4,0.8,4|4|4|2|4,"{4: 4, 2: 1}"
2045,1,0.6,1|3|1|3|1,"{1: 3, 3: 2}"
2046,1,1.0,1|1|1|1|1,{1: 5}
2047,1,1.0,1|1|1|1|1,{1: 5}
2048,1,1.0,1|1|1|1|1,{1: 5}
2049,1,1.0,1|1|1|1|1,{1: 5}
2050,5,1.0,5|5|5|5|5,{5: 5}
2051,2,0.6,1|2|2|2|1,"{1: 2, 2: 3}"
2052,1,0.8,1|1|1|1|0,"{1: 4, 0: 1}"
2053,0,0.6,1|0|0|0|2,"{1: 1, 0: 3, 2: 1}"
2054,1,0.4,5|1|0|3|1,"{5: 1, 1: 2, 0: 1, 3: 1}"
2055,1,0.6,0|1|1|1|0,"{0: 2, 1: 3}"
2056,1,0.6,1|5|1|1|0,"{1: 3, 5: 1, 0: 1}"
2057,1,0.8,1|0|1|1|1,"{1: 4, 0: 1}"
2058,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
2059,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
2060,5,0.6,5|4|5|5|4,"{5: 3, 4: 2}"
2061,5,1.0,5|5|5|5|5,{5: 5}
2062,5,0.8,5|5|5|2|5,"{5: 4, 2: 1}"
2063,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
2064,2,1.0,2|2|2|2|2,{2: 5}
2065,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
2066,3,1.0,3|3|3|3|3,{3: 5}
2067,2,0.6,3|2|3|2|2,"{3: 2, 2: 3}"
2068,1,0.8,1|1|3|1|1,"{1: 4, 3: 1}"
2069,3,0.6,3|2|2|3|3,"{3: 3, 2: 2}"
2070,3,0.8,3|3|3|3|1,"{3: 4, 1: 1}"
2071,5,0.4,4|5|3|1|5,"{4: 1, 5: 2, 3: 1, 1: 1}"
2072,1,0.4,1|2|0|1|3,"{1: 2, 2: 1, 0: 1, 3: 1}"
2073,0,0.8,0|0|2|0|0,"{0: 4, 2: 1}"
2074,1,0.8,1|1|1|0|1,"{1: 4, 0: 1}"
2075,3,1.0,3|3|3|3|3,{3: 5}
2076,3,1.0,3|3|3|3|3,{3: 5}
2077,3,1.0,3|3|3|3|3,{3: 5}
2078,4,0.4,0|4|4|1|2,"{0: 1, 4: 2, 1: 1, 2: 1}"
2079,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
2080,1,0.6,1|1|2|2|1,"{1: 3, 2: 2}"
2081,1,0.6,1|2|1|1|2,"{1: 3, 2: 2}"
2082,1,1.0,1|1|1|1|1,{1: 5}
2083,2,1.0,2|2|2|2|2,{2: 5}
2084,1,0.4,1|2|2|1|3,"{1: 2, 2: 2, 3: 1}"
2085,2,0.6,2|1|2|1|2,"{2: 3, 1: 2}"
2086,0,0.4,1|0|3|0|3,"{1: 1, 0: 2, 3: 2}"
2087,1,0.8,1|1|1|2|1,"{1: 4, 2: 1}"
2088,2,0.6,2|2|1|2|1,"{2: 3, 1: 2}"
2089,1,0.6,2|2|1|1|1,"{2: 2, 1: 3}"
2090,1,0.8,1|1|1|3|1,"{1: 4, 3: 1}"
2091,3,0.8,3|3|3|3|1,"{3: 4, 1: 1}"
2092,1,0.6,1|1|2|4|1,"{1: 3, 2: 1, 4: 1}"
2093,1,1.0,1|1|1|1|1,{1: 5}
2094,2,0.6,2|1|2|1|2,"{2: 3, 1: 2}"
2095,3,0.4,3|3|-1|1|1,"{3: 2, 1: 2}"
2096,2,0.8,2|2|2|1|2,"{2: 4, 1: 1}"
2097,0,0.6,0|3|0|0|4,"{0: 3, 3: 1, 4: 1}"
2098,0,1.0,0|0|0|0|0,{0: 5}
2099,3,0.8,3|3|3|4|3,"{3: 4, 4: 1}"
2100,3,0.4,3|4|4|5|3,"{3: 2, 4: 2, 5: 1}"
2101,5,0.8,5|3|5|5|5,"{5: 4, 3: 1}"
2102,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
2103,2,0.6,2|2|3|2|3,"{2: 3, 3: 2}"
2104,5,0.8,5|5|5|5|3,"{5: 4, 3: 1}"
2105,2,0.4,2|2|5|5|3,"{2: 2, 5: 2, 3: 1}"
2106,2,1.0,2|2|2|2|2,{2: 5}
2107,2,1.0,2|2|2|2|2,{2: 5}
2108,2,0.6,2|1|2|1|2,"{2: 3, 1: 2}"
2109,2,0.4,2|2|3|5|5,"{2: 2, 3: 1, 5: 2}"
2110,2,0.6,2|2|4|2|4,"{2: 3, 4: 2}"
2111,2,0.8,2|2|0|2|2,"{2: 4, 0: 1}"
2112,4,0.6,2|1|4|4|4,"{2: 1, 1: 1, 4: 3}"
2113,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
2114,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
2115,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
2116,2,0.8,2|2|2|2|4,"{2: 4, 4: 1}"
2117,3,1.0,3|3|3|3|3,{3: 5}
2118,2,0.6,2|3|3|2|2,"{2: 3, 3: 2}"
2119,4,0.6,4|4|4|2|3,"{4: 3, 2: 1, 3: 1}"
2120,4,1.0,4|4|4|4|4,{4: 5}
2121,4,0.6,4|4|3|4|3,"{4: 3, 3: 2}"
2122,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
2123,4,0.8,4|4|4|3|4,"{4: 4, 3: 1}"
2124,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
2125,3,1.0,3|3|3|3|3,{3: 5}
2126,3,1.0,3|3|3|3|3,{3: 5}
2127,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
2128,2,1.0,2|2|2|2|2,{2: 5}
2129,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
2130,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
2131,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
2132,3,0.6,3|2|3|3|4,"{3: 3, 2: 1, 4: 1}"
2133,3,0.4,3|5|4|4|3,"{3: 2, 5: 1, 4: 2}"
2134,2,0.6,2|2|5|4|2,"{2: 3, 5: 1, 4: 1}"
2135,3,0.8,3|3|3|3|5,"{3: 4, 5: 1}"
2136,3,0.4,3|4|3|2|2,"{3: 2, 4: 1, 2: 2}"
2137,3,0.8,3|3|3|3|1,"{3: 4, 1: 1}"
2138,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
2139,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
2140,2,0.6,2|3|3|2|2,"{2: 3, 3: 2}"
2141,3,0.8,3|3|3|3|4,"{3: 4, 4: 1}"
2142,3,1.0,3|3|3|3|3,{3: 5}
2143,1,0.6,1|1|2|2|1,"{1: 3, 2: 2}"
2144,1,1.0,1|1|1|1|1,{1: 5}
2145,1,0.8,1|1|3|1|1,"{1: 4, 3: 1}"
2146,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
2147,3,0.8,3|3|3|2|3,"{3: 4, 2: 1}"
2148,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
2149,3,0.6,3|2|4|3|3,"{3: 3, 2: 1, 4: 1}"
2150,3,0.6,3|5|3|3|2,"{3: 3, 5: 1, 2: 1}"
2151,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
2152,2,0.8,2|2|1|2|2,"{2: 4, 1: 1}"
2153,3,0.4,3|1|2|3|2,"{3: 2, 1: 1, 2: 2}"
2154,2,0.6,2|3|3|2|2,"{2: 3, 3: 2}"
2155,4,0.6,4|3|4|4|1,"{4: 3, 3: 1, 1: 1}"
2156,1,0.6,1|1|3|4|1,"{1: 3, 3: 1, 4: 1}"
2157,3,0.4,3|3|5|2|5,"{3: 2, 5: 2, 2: 1}"
2158,3,0.6,3|5|6|3|3,"{3: 3, 5: 1, 6: 1}"
2159,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
2160,3,0.6,5|3|5|3|3,"{5: 2, 3: 3}"
2161,2,0.4,2|4|6|2|5,"{2: 2, 4: 1, 6: 1, 5: 1}"
2162,3,1.0,3|3|3|3|3,{3: 5}
2163,3,1.0,3|3|3|3|3,{3: 5}
2164,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
2165,3,0.6,2|3|3|1|3,"{2: 1, 3: 3, 1: 1}"
2166,4,1.0,4|4|4|4|4,{4: 5}
2167,2,1.0,2|2|2|2|2,{2: 5}
2168,2,0.8,1|2|2|2|2,"{1: 1, 2: 4}"
2169,4,0.6,2|4|4|4|3,"{2: 1, 4: 3, 3: 1}"
2170,2,0.6,2|1|1|2|2,"{2: 3, 1: 2}"
2171,2,0.6,2|3|4|2|2,"{2: 3, 3: 1, 4: 1}"
2172,0,1.0,0|0|0|0|0,{0: 5}
2173,2,0.8,2|3|2|2|2,"{2: 4, 3: 1}"
2174,4,1.0,4|4|4|4|4,{4: 5}
2175,3,1.0,3|3|3|3|3,{3: 5}
2176,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
2177,3,0.6,3|2|3|3|2,"{3: 3, 2: 2}"
2178,4,0.6,5|4|4|5|4,"{5: 2, 4: 3}"
2179,0,0.6,0|1|0|0|4,"{0: 3, 1: 1, 4: 1}"
2180,0,0.6,0|0|0|1|5,"{0: 3, 1: 1, 5: 1}"
2181,4,0.6,4|4|4|3|0,"{4: 3, 3: 1, 0: 1}"
2182,0,0.6,1|0|0|1|0,"{1: 2, 0: 3}"
2183,1,0.6,1|1|0|1|3,"{1: 3, 0: 1, 3: 1}"
2184,5,0.4,5|4|-1|3|5,"{5: 2, 4: 1, 3: 1}"
2185,3,0.8,3|3|1|3|3,"{3: 4, 1: 1}"
2186,3,0.8,3|3|3|3|2,"{3: 4, 2: 1}"
2187,3,1.0,3|3|3|3|3,{3: 5}
2188,5,0.6,4|4|5|5|5,"{4: 2, 5: 3}"
2189,3,0.4,2|3|5|3|4,"{2: 1, 3: 2, 5: 1, 4: 1}"
2190,4,0.4,2|4|5|5|4,"{2: 1, 4: 2, 5: 2}"
2191,3,1.0,3|3|3|3|3,{3: 5}
2192,6,0.4,6|6|3|4|3,"{6: 2, 3: 2, 4: 1}"
2193,2,0.6,2|1|1|2|2,"{2: 3, 1: 2}"
2194,1,0.8,1|1|1|1|3,"{1: 4, 3: 1}"
2195,3,0.8,3|3|4|3|3,"{3: 4, 4: 1}"
2196,2,0.6,2|2|1|2|4,"{2: 3, 1: 1, 4: 1}"
2197,0,0.6,1|2|0|0|0,"{1: 1, 2: 1, 0: 3}"
2198,1,0.4,1|1|3|2|0,"{1: 2, 3: 1, 2: 1, 0: 1}"
2199,0,0.4,0|3|0|2|1,"{0: 2, 3: 1, 2: 1, 1: 1}"
2200,2,0.6,1|2|2|1|2,"{1: 2, 2: 3}"
2201,3,0.8,2|3|3|3|3,"{2: 1, 3: 4}"
2202,2,0.4,1|3|2|2|4,"{1: 1, 3: 1, 2: 2, 4: 1}"
2203,4,0.6,4|5|4|5|4,"{4: 3, 5: 2}"
